'Tarih','TP DK USD A','TP DK EUR A'
'12-11-2018',5.48,6.22
'13-11-2018',5.48,6.17
'14-11-2018',5.48,6.16
'15-11-2018',5.46,6.16
'16-11-2018',5.42,6.13
'17-11-2018',,
'18-11-2018',,
'19-11-2018',5.34,6.06
'20-11-2018',5.32,6.08
'21-11-2018',5.33,6.09
'22-11-2018',5.35,6.09
'23-11-2018',5.30,6.05
'24-11-2018',,
'25-11-2018',,
'26-11-2018',5.28,6.00
'27-11-2018',5.24,5.96
'28-11-2018',5.24,5.93
'29-11-2018',5.25,5.92
'30-11-2018',5.16,5.87
'01-12-2018',,
'02-12-2018',,
'03-12-2018',5.16,5.87
'04-12-2018',5.19,5.90
'05-12-2018',5.27,6.01
'06-12-2018',5.37,6.09
'07-12-2018',5.36,6.08
'08-12-2018',,
'09-12-2018',,
'10-12-2018',5.33,6.06
'11-12-2018',5.28,6.03
'12-12-2018',5.35,6.09
'13-12-2018',5.36,6.08
'14-12-2018',5.36,6.10
'15-12-2018',,
'16-12-2018',,
'17-12-2018',5.37,6.08
'18-12-2018',5.38,6.09
'19-12-2018',5.35,6.08
'20-12-2018',5.33,6.08
'21-12-2018',5.26,6.02
'22-12-2018',,
'23-12-2018',,
'24-12-2018',5.27,6.03
'25-12-2018',5.29,6.03
'26-12-2018',5.30,6.04
'27-12-2018',5.28,6.02
'28-12-2018',5.29,6.02
'29-12-2018',,
'30-12-2018',,
'31-12-2018',5.26,6.03
'01-01-2019',,
'02-01-2019',5.28,6.04
'03-01-2019',5.33,6.11
'04-01-2019',5.46,6.21
'05-01-2019',,
'06-01-2019',,
'07-01-2019',5.41,6.17
'08-01-2019',5.36,6.13
'09-01-2019',5.43,6.21
'10-01-2019',5.50,6.30
'11-01-2019',5.46,6.30
'12-01-2019',,
'13-01-2019',,
'14-01-2019',5.42,6.25
'15-01-2019',5.51,6.32
'16-01-2019',5.44,6.23
'17-01-2019',5.40,6.16
'18-01-2019',5.36,6.10
'19-01-2019',,
'20-01-2019',,
'21-01-2019',5.34,6.09
'22-01-2019',5.34,6.07
'23-01-2019',5.35,6.07
'24-01-2019',5.31,6.04
'25-01-2019',5.27,5.99
'26-01-2019',,
'27-01-2019',,
'28-01-2019',5.26,5.97
'29-01-2019',5.28,6.02
'30-01-2019',5.33,6.10
'31-01-2019',5.28,6.03
'01-02-2019',5.21,5.99
'02-02-2019',,
'03-02-2019',,
'04-02-2019',5.19,5.95
'05-02-2019',5.22,5.97
'06-02-2019',5.20,5.94
'07-02-2019',5.21,5.93
'08-02-2019',5.24,5.95
'09-02-2019',,
'10-02-2019',,
'11-02-2019',5.24,5.94
'12-02-2019',5.26,5.95
'13-02-2019',5.26,5.94
'14-02-2019',5.24,5.94
'15-02-2019',5.29,5.96
'16-02-2019',,
'17-02-2019',,
'18-02-2019',5.26,5.93
'19-02-2019',5.29,5.99
'20-02-2019',5.31,6.00
'21-02-2019',5.30,6.01
'22-02-2019',5.31,6.03
'23-02-2019',,
'24-02-2019',,
'25-02-2019',5.32,6.03
'26-02-2019',5.31,6.02
'27-02-2019',5.29,6.01
'28-02-2019',5.29,6.03
'01-03-2019',5.32,6.06
'02-03-2019',,
'03-03-2019',,
'04-03-2019',5.34,6.08
'05-03-2019',5.38,6.10
'06-03-2019',5.37,6.08
'07-03-2019',5.38,6.08
'08-03-2019',5.43,6.14
'09-03-2019',,
'10-03-2019',,
'11-03-2019',5.45,6.12
'12-03-2019',5.43,6.11
'13-03-2019',5.44,6.12
'14-03-2019',5.45,6.16
'15-03-2019',5.46,6.18
'16-03-2019',,
'17-03-2019',,
'18-03-2019',5.46,6.18
'19-03-2019',5.45,6.19
'20-03-2019',5.46,6.20
'21-03-2019',5.47,6.21
'22-03-2019',5.44,6.20
'23-03-2019',,
'24-03-2019',,
'25-03-2019',5.53,6.26
'26-03-2019',5.65,6.39
'27-03-2019',5.49,6.22
'28-03-2019',5.33,6.01
'29-03-2019',5.54,6.23
'30-03-2019',,
'31-03-2019',,
'01-04-2019',5.63,6.32
'02-04-2019',5.60,6.29
'03-04-2019',5.56,6.22
'04-04-2019',5.61,6.30
'05-04-2019',5.63,6.32
'06-04-2019',,
'07-04-2019',,
'08-04-2019',5.59,6.28
'09-04-2019',5.67,6.37
'10-04-2019',5.66,6.38
'11-04-2019',5.67,6.39